<polygon points='337.84139478495405,204.73720558371178,279.9025880439622,213.39745962155615,279.63470219383953,300,342.99874643849006,300'/>
<polygon points='342.99874643849006,300,279.63470219383953,300,289.9025880439622,386.60254037844385,347.84139478495405,395.2627944162882'/>
<polygon points='347.84139478495405,395.2627944162882,289.9025880439622,386.60254037844385,309.4045039758924,473.2050807568877,350.82135561041764,490.52558883257643'/>
<polygon points='350.82135561041764,490.52558883257643,309.4045039758924,473.2050807568877,333.7691911209947,559.8076211353316,347.58551420255765,585.7883832488646'/>
<polygon points='347.58551420255765,585.7883832488646,333.7691911209947,559.8076211353316,354.7666546844973,646.4101615137754,332.14323640023,681.0511776651529'/>
<polygon points='332.14323640023,681.0511776651529,354.7666546844973,646.4101615137754,360.8213556104176,733.0127018922193,299.4848713615868,776.3139720814411'/>
<polygon points='299.4848713615868,776.3139720814411,360.8213556104176,733.0127018922193,340.62025068462185,819.6152422706631,249.65900625077987,871.5767664977294'/>
<polygon points='249.65900625077987,871.5767664977294,340.62025068462185,819.6152422706631,290.0689388862589,906.217782649107,191.79853160907564,966.8395609140175'/>
<polygon points='191.79853160907564,966.8395609140175,290.0689388862589,906.217782649107,219.5892498014515,992.8203230275511,144.9310910909019,1062.1023553303062'/>
<polygon points='144.9310910909019,1062.1023553303062,219.5892498014515,992.8203230275511,155.75646768009162,1079.422863405995,132.3646761673216,1157.3651497465944'/>
<polygon points='132.3646761673216,1157.3651497465944,155.75646768009162,1079.422863405995,132.00158001636856,1166.0254037844388,169.52399296399818,1252.6279441628826'/>
<polygon points='169.52399296399818,1252.6279441628826,132.00158001636856,1166.0254037844388,169.52399296399818,1252.6279441628826,250.66766149584268,1347.8907385791708'/>
<polygon points='250.66766149584268,1347.8907385791708,169.52399296399818,1252.6279441628826,258.8188872687371,1339.2304845413266,344.16526537392724,1443.1535329954588'/>
<polygon points='344.16526537392724,1443.1535329954588,258.8188872687371,1339.2304845413266,356.79777710982955,1425.8330249197704,404.04061402339875,1538.4163274117473'/>
<polygon points='404.04061402339875,1538.4163274117473,356.79777710982955,1425.8330249197704,407.64866306005956,1512.4355652982144,395.71433059765803,1633.6791218280355'/>
<polygon points='395.71433059765803,1633.6791218280355,407.64866306005956,1512.4355652982144,378.74365855201825,1599.038105676658,321.47924351215863,1728.9419162443237'/>
<polygon points='99.93084641050726,-1258.8457268119896,171.47924351215863,-1128.9419162443237,255.71433059765803,-1033.6791218280355,201.07681104670579,-1154.922678357857'/>
<polygon points='201.07681104670579,-1154.922678357857,255.71433059765803,-1033.6791218280355,274.04061402339875,-938.4163274117473,272.23548649441005,-1050.9996299037243'/>
<polygon points='272.23548649441005,-1050.9996299037243,274.04061402339875,-938.4163274117473,224.16526537392727,-843.1535329954588,281.968907394045,-947.0765814495915'/>
<polygon points='281.968907394045,-947.0765814495915,224.16526537392727,-843.1535329954588,140.66766149584268,-747.8907385791708,234.16526537392727,-843.1535329954588'/>
<polygon points='234.16526537392727,-843.1535329954588,140.66766149584268,-747.8907385791708,69.5239929639982,-652.6279441628826,158.8188872687371,-739.2304845413266'/>
<polygon points='158.8188872687371,-739.2304845413266,69.5239929639982,-652.6279441628826,42.36467616732159,-557.3651497465942,91.76315645988903,-635.3074360871937'/>
<polygon points='91.76315645988903,-635.3074360871937,42.36467616732159,-557.3651497465942,64.9310910909019,-462.10235533030595,57.16468188249951,-531.3843876330611'/>
<polygon points='57.16468188249951,-531.3843876330611,64.9310910909019,-462.10235533030595,121.79853160907523,-366.83956091401774,60.81382559278519,-427.4613391789285'/>
<polygon points='60.81382559278519,-427.4613391789285,121.79853160907523,-366.83956091401774,189.65900625077987,-271.5767664977294,93.83296135509353,-323.53829072479573'/>
<polygon points='93.83296135509353,-323.53829072479573,189.65900625077987,-271.5767664977294,249.4848713615868,-176.3139720814413,141.21861928618995,-219.61524227066332'/>
<polygon points='141.21861928618995,-219.61524227066332,249.4848713615868,-176.3139720814413,292.14323640023,-81.05117766515309,189.42135635613812,-115.69219381653062'/>
<polygon points='189.42135635613812,-115.69219381653062,292.14323640023,-81.05117766515309,317.58551420255765,14.211616751135296,230.05996023073533,-11.769145362397808'/>
<polygon points='230.05996023073533,-11.769145362397808,317.58551420255765,14.211616751135296,330.82135561041764,109.47441116742354,259.9452172282302,92.15390309173478'/>
<polygon points='259.9452172282302,92.15390309173478,330.82135561041764,109.47441116742354,337.84139478495405,204.73720558371178,279.1304563608227,196.0769515458674'/>
<polygon points='279.1304563608227,196.0769515458674,337.84139478495405,204.73720558371178,342.99874643849006,300,288.68133350405566,300'/>
<polygon points='288.68133350405566,300,342.99874643849006,300,347.84139478495405,395.2627944162882,289.1304563608227,403.92304845413264'/>
<polygon points='289.1304563608227,403.92304845413264,347.84139478495405,395.2627944162882,350.82135561041764,490.52558883257643,279.9452172282302,507.8460969082652'/>
<polygon points='279.9452172282302,507.8460969082652,350.82135561041764,490.52558883257643,347.58551420255765,585.7883832488646,260.0599602307353,611.7691453623978'/>
<polygon points='260.0599602307353,611.7691453623978,347.58551420255765,585.7883832488646,332.14323640023,681.0511776651529,229.42135635613812,715.6921938165304'/>
<polygon points='229.42135635613812,715.6921938165304,332.14323640023,681.0511776651529,299.4848713615868,776.3139720814411,191.21861928618995,819.6152422706631'/>
<polygon points='191.21861928618995,819.6152422706631,299.4848713615868,776.3139720814411,249.65900625077987,871.5767664977294,153.83296135509383,923.5382907247956'/>
<polygon points='153.83296135509383,923.5382907247956,249.65900625077987,871.5767664977294,191.79853160907564,966.8395609140175,130.81382559278518,1027.4613391789283'/>
<polygon points='130.81382559278518,1027.4613391789283,191.79853160907564,966.8395609140175,144.9310910909019,1062.1023553303062,137.1646818824995,1131.3843876330611'/>
<polygon points='137.1646818824995,1131.3843876330611,144.9310910909019,1062.1023553303062,132.3646761673216,1157.3651497465944,181.76315645988905,1235.3074360871938'/>
<polygon points='181.76315645988905,1235.3074360871938,132.3646761673216,1157.3651497465944,169.52399296399818,1252.6279441628826,258.8188872687371,1339.2304845413266'/>
<polygon points='258.8188872687371,1339.2304845413266,169.52399296399818,1252.6279441628826,250.66766149584268,1347.8907385791708,344.16526537392724,1443.1535329954588'/>
<polygon points='344.16526537392724,1443.1535329954588,250.66766149584268,1347.8907385791708,344.16526537392724,1443.1535329954588,401.968907394045,1547.0765814495915'/>
<polygon points='401.968907394045,1547.0765814495915,344.16526537392724,1443.1535329954588,404.04061402339875,1538.4163274117473,402.23548649441005,1650.9996299037243'/>
<polygon points='402.23548649441005,1650.9996299037243,404.04061402339875,1538.4163274117473,395.71433059765803,1633.6791218280355,341.0768110467058,1754.922678357857'/>
<polygon points='341.0768110467058,1754.922678357857,395.71433059765803,1633.6791218280355,321.47924351215863,1728.9419162443237,249.93084641050726,1858.8457268119896'/>
<polygon points='42.30019916176825,-1388.749537379655,99.93084641050726,-1258.8457268119896,201.07681104670579,-1154.922678357857,122.66090917354035,-1276.1662348876782'/>
<polygon points='122.66090917354035,-1276.1662348876782,201.07681104670579,-1154.922678357857,272.23548649441005,-1050.9996299037243,217.3729026352035,-1163.5829323957012'/>
<polygon points='217.3729026352035,-1163.5829323957012,272.23548649441005,-1050.9996299037243,281.968907394045,-947.0765814495915,282.23548649441005,-1050.9996299037243'/>
<polygon points='282.23548649441005,-1050.9996299037243,281.968907394045,-947.0765814495915,234.16526537392727,-843.1535329954588,294.04061402339875,-938.4163274117473'/>
<polygon points='294.04061402339875,-938.4163274117473,234.16526537392727,-843.1535329954588,158.8188872687371,-739.2304845413266,256.79777710982955,-825.8330249197704'/>
<polygon points='256.79777710982955,-825.8330249197704,158.8188872687371,-739.2304845413266,91.76315645988903,-635.3074360871937,193.21481554095104,-713.2497224277931'/>
<polygon points='193.21481554095104,-713.2497224277931,91.76315645988903,-635.3074360871937,57.16468188249951,-531.3843876330611,130.06021664969361,-600.6664199358161'/>
<polygon points='130.06021664969361,-600.6664199358161,57.16468188249951,-531.3843876330611,60.81382559278519,-427.4613391789285,86.39600990148342,-488.0831174438391'/>
<polygon points='86.39600990148342,-488.0831174438391,60.81382559278519,-427.4613391789285,93.83296135509353,-323.53829072479573,69.08302398585214,-375.49981495186216'/>
<polygon points='69.08302398585214,-375.49981495186216,93.83296135509353,-323.53829072479573,141.21861928618995,-219.61524227066332,74.77954754536732,-262.9165124598852'/>
<polygon points='74.77954754536732,-262.9165124598852,141.21861928618995,-219.61524227066332,189.42135635613812,-115.69219381653062,94.9310910909019,-150.3332099679082'/>
<polygon points='94.9310910909019,-150.3332099679082,189.42135635613812,-115.69219381653062,230.05996023073533,-11.769145362397808,120.40951143648634,-37.74990747593097'/>
<polygon points='120.40951143648634,-37.74990747593097,230.05996023073533,-11.769145362397808,259.9452172282302,92.15390309173478,144.15040264236728,74.83339501604604'/>
<polygon points='144.15040264236728,74.83339501604604,259.9452172282302,92.15390309173478,279.1304563608227,196.0769515458674,161.7985316090752,187.41669750802302'/>
<polygon points='161.7985316090752,187.41669750802302,279.1304563608227,196.0769515458674,288.68133350405566,300,171.21861928618995,300'/>
<polygon points='171.21861928618995,300,288.68133350405566,300,289.1304563608227,403.92304845413264,171.7985316090752,412.58330249197695'/>
<polygon points='171.7985316090752,412.58330249197695,289.1304563608227,403.92304845413264,279.9452172282302,507.8460969082652,164.15040264236728,525.1666049839539'/>
<polygon points='164.15040264236728,525.1666049839539,279.9452172282302,507.8460969082652,260.0599602307353,611.7691453623978,150.40951143648635,637.749907475931'/>
<polygon points='150.40951143648635,637.749907475931,260.0599602307353,611.7691453623978,229.42135635613812,715.6921938165304,134.9310910909019,750.3332099679079'/>
<polygon points='134.9310910909019,750.3332099679079,229.42135635613812,715.6921938165304,191.21861928618995,819.6152422706631,124.77954754536736,862.916512459885'/>
<polygon points='124.77954754536736,862.916512459885,191.21861928618995,819.6152422706631,153.83296135509383,923.5382907247956,129.08302398585215,975.4998149518619'/>
<polygon points='129.08302398585215,975.4998149518619,153.83296135509383,923.5382907247956,130.81382559278518,1027.4613391789283,156.3960099014834,1088.083117443839'/>
<polygon points='156.3960099014834,1088.083117443839,130.81382559278518,1027.4613391789283,137.1646818824995,1131.3843876330611,210.06021664969361,1200.6664199358165'/>
<polygon points='210.06021664969361,1200.6664199358165,137.1646818824995,1131.3843876330611,181.76315645988905,1235.3074360871938,283.21481554095107,1313.2497224277934'/>
<polygon points='283.21481554095107,1313.2497224277934,181.76315645988905,1235.3074360871938,258.8188872687371,1339.2304845413266,356.79777710982955,1425.8330249197704'/>
<polygon points='356.79777710982955,1425.8330249197704,258.8188872687371,1339.2304845413266,344.16526537392724,1443.1535329954588,404.04061402339875,1538.4163274117473'/>
<polygon points='404.04061402339875,1538.4163274117473,344.16526537392724,1443.1535329954588,401.968907394045,1547.0765814495915,402.23548649441005,1650.9996299037243'/>
<polygon points='402.23548649441005,1650.9996299037243,401.968907394045,1547.0765814495915,402.23548649441005,1650.9996299037243,347.3729026352035,1763.5829323957012'/>
<polygon points='347.3729026352035,1763.5829323957012,402.23548649441005,1650.9996299037243,341.0768110467058,1754.922678357857,262.66090917354035,1876.1662348876782'/>
<polygon points='262.66090917354035,1876.1662348876782,341.0768110467058,1754.922678357857,249.93084641050726,1858.8457268119896,192.30019916176826,1988.749537379655'/>
<polygon points='27.6133164036426,-1518.653347947321,42.30019916176825,-1388.749537379655,122.66090917354035,-1276.1662348876782,55.9249774386506,-1397.4097914174995'/>
<polygon points='55.9249774386506,-1397.4097914174995,122.66090917354035,-1276.1662348876782,217.3729026352035,-1163.5829323957012,132.66090917354035,-1276.1662348876782'/>
<polygon points='132.66090917354035,-1276.1662348876782,217.3729026352035,-1163.5829323957012,282.23548649441005,-1050.9996299037243,221.07681104670579,-1154.922678357857'/>
<polygon points='221.07681104670579,-1154.922678357857,282.23548649441005,-1050.9996299037243,294.04061402339875,-938.4163274117473,285.71433059765803,-1033.6791218280355'/>
<polygon points='285.71433059765803,-1033.6791218280355,294.04061402339875,-938.4163274117473,256.79777710982955,-825.8330249197704,307.64866306005956,-912.4355652982144'/>
<polygon points='307.64866306005956,-912.4355652982144,256.79777710982955,-825.8330249197704,193.21481554095104,-713.2497224277931,288.01556054825943,-791.1920087683925'/>
<polygon points='288.01556054825943,-791.1920087683925,193.21481554095104,-713.2497224277931,130.06021664969361,-600.6664199358161,241.79006897390929,-669.9484522385712'/>
<polygon points='241.79006897390929,-669.9484522385712,130.06021664969361,-600.6664199358161,86.39600990148342,-488.0831174438391,187.90125351900028,-548.7048957087497'/>
<polygon points='187.90125351900028,-548.7048957087497,86.39600990148342,-488.0831174438391,69.08302398585214,-375.49981495186216,141.29943483366043,-427.4613391789285'/>
<polygon points='141.29943483366043,-427.4613391789285,69.08302398585214,-375.49981495186216,74.77954754536732,-262.9165124598852,109.5239929639982,-306.2177826491072'/>
<polygon points='109.5239929639982,-306.2177826491072,74.77954754536732,-262.9165124598852,94.9310910909019,-150.3332099679082,93.28449779526946,-184.97422611928573'/>
<polygon points='93.28449779526946,-184.97422611928573,94.9310910909019,-150.3332099679082,120.40951143648634,-37.74990747593097,89.08302398585214,-63.73066958946413'/>
<polygon points='89.08302398585214,-63.73066958946413,120.40951143648634,-37.74990747593097,144.15040264236728,74.83339501604604,92.00158001636858,57.51288694035725'/>
<polygon points='92.00158001636858,57.51288694035725,144.15040264236728,74.83339501604604,161.7985316090752,187.41669750802302,97.65875340775038,178.75644347017862'/>
<polygon points='97.65875340775038,178.75644347017862,161.7985316090752,187.41669750802302,171.21861928618995,300,103.20225847105661,300'/>
<polygon points='103.20225847105661,300,171.21861928618995,300,171.7985316090752,412.58330249197695,107.65875340775038,421.2435565298214'/>
<polygon points='107.65875340775038,421.2435565298214,171.7985316090752,412.58330249197695,164.15040264236728,525.1666049839539,112.00158001636858,542.4871130596428'/>
<polygon points='112.00158001636858,542.4871130596428,164.15040264236728,525.1666049839539,150.40951143648635,637.749907475931,119.08302398585214,663.7306695894641'/>
<polygon points='119.08302398585214,663.7306695894641,150.40951143648635,637.749907475931,134.9310910909019,750.3332099679079,133.28449779526946,784.9742261192855'/>
<polygon points='133.28449779526946,784.9742261192855,134.9310910909019,750.3332099679079,124.77954754536736,862.916512459885,159.52399296399818,906.2177826491069'/>
<polygon points='159.52399296399818,906.2177826491069,124.77954754536736,862.916512459885,129.08302398585215,975.4998149518619,201.29943483366043,1027.4613391789283'/>
<polygon points='201.29943483366043,1027.4613391789283,129.08302398585215,975.4998149518619,156.3960099014834,1088.083117443839,257.90125351900025,1148.7048957087495'/>
<polygon points='257.90125351900025,1148.7048957087495,156.3960099014834,1088.083117443839,210.06021664969361,1200.6664199358165,321.7900689739093,1269.9484522385715'/>
<polygon points='321.7900689739093,1269.9484522385715,210.06021664969361,1200.6664199358165,283.21481554095107,1313.2497224277934,378.01556054825943,1391.192008768393'/>
<polygon points='378.01556054825943,1391.192008768393,283.21481554095107,1313.2497224277934,356.79777710982955,1425.8330249197704,407.64866306005956,1512.4355652982144'/>
<polygon points='407.64866306005956,1512.4355652982144,356.79777710982955,1425.8330249197704,404.04061402339875,1538.4163274117473,395.71433059765803,1633.6791218280355'/>
<polygon points='395.71433059765803,1633.6791218280355,404.04061402339875,1538.4163274117473,402.23548649441005,1650.9996299037243,341.0768110467058,1754.922678357857'/>
<polygon points='341.0768110467058,1754.922678357857,402.23548649441005,1650.9996299037243,347.3729026352035,1763.5829323957012,262.66090917354035,1876.1662348876782'/>
<polygon points='262.66090917354035,1876.1662348876782,347.3729026352035,1763.5829323957012,262.66090917354035,1876.1662348876782,195.92497743865061,1997.4097914174995'/>
<polygon points='195.92497743865061,1997.4097914174995,262.66090917354035,1876.1662348876782,192.30019916176826,1988.749537379655,177.6133164036426,2118.653347947321'/>
<polygon points='70.16741026278316,-1648.5571585149867,27.6133164036426,-1518.653347947321,55.9249774386506,-1397.4097914174995,37.6133164036426,-1518.653347947321'/>
<polygon points='37.6133164036426,-1518.653347947321,55.9249774386506,-1397.4097914174995,132.66090917354035,-1276.1662348876782,62.30019916176825,-1388.749537379655'/>
<polygon points='62.30019916176825,-1388.749537379655,132.66090917354035,-1276.1662348876782,221.07681104670579,-1154.922678357857,129.93084641050726,-1258.8457268119896'/>
<polygon points='129.93084641050726,-1258.8457268119896,221.07681104670579,-1154.922678357857,285.71433059765803,-1033.6791218280355,211.47924351215863,-1128.9419162443237'/>
<polygon points='211.47924351215863,-1128.9419162443237,285.71433059765803,-1033.6791218280355,307.64866306005956,-912.4355652982144,278.74365855201825,-999.038105676658'/>
<polygon points='278.74365855201825,-999.038105676658,307.64866306005956,-912.4355652982144,288.01556054825943,-791.1920087683925,315.07761177316365,-869.1342951089921'/>
<polygon points='315.07761177316365,-869.1342951089921,288.01556054825943,-791.1920087683925,241.79006897390929,-669.9484522385712,318.0588789605833,-739.2304845413262'/>
<polygon points='318.0588789605833,-739.2304845413262,241.79006897390929,-669.9484522385712,187.90125351900028,-548.7048957087497,295.7387806927029,-609.3266739736605'/>
<polygon points='295.7387806927029,-609.3266739736605,187.90125351900028,-548.7048957087497,141.29943483366043,-427.4613391789285,260.39086656647225,-479.4228634059948'/>
<polygon points='260.39086656647225,-479.4228634059948,141.29943483366043,-427.4613391789285,109.5239929639982,-306.2177826491072,223.21481554095126,-349.519052838329'/>
<polygon points='223.21481554095126,-349.519052838329,109.5239929639982,-306.2177826491072,93.28449779526946,-184.97422611928573,191.60727781872953,-219.61524227066332'/>
<polygon points='191.60727781872953,-219.61524227066332,93.28449779526946,-184.97422611928573,89.08302398585214,-63.73066958946413,168.87181966575645,-89.71143170299729'/>
<polygon points='168.87181966575645,-89.71143170299729,89.08302398585214,-63.73066958946413,92.00158001636858,57.51288694035725,155.36580492331848,40.192378864668456'/>
<polygon points='155.36580492331848,40.192378864668456,92.00158001636858,57.51288694035725,97.65875340775038,178.75644347017862,150.04643578381558,170.09618943233423'/>
<polygon points='150.04643578381558,170.09618943233423,97.65875340775038,178.75644347017862,103.20225847105661,300,151.76315645988905,300'/>
<polygon points='151.76315645988905,300,103.20225847105661,300,107.65875340775038,421.2435565298214,160.04643578381558,429.9038105676658'/>
<polygon points='160.04643578381558,429.9038105676658,107.65875340775038,421.2435565298214,112.00158001636858,542.4871130596428,175.36580492331848,559.8076211353316'/>
<polygon points='175.36580492331848,559.8076211353316,112.00158001636858,542.4871130596428,119.08302398585214,663.7306695894641,198.87181966575645,689.7114317029973'/>
<polygon points='198.87181966575645,689.7114317029973,119.08302398585214,663.7306695894641,133.28449779526946,784.9742261192855,231.60727781872953,819.6152422706631'/>
<polygon points='231.60727781872953,819.6152422706631,133.28449779526946,784.9742261192855,159.52399296399818,906.2177826491069,273.2148155409513,949.5190528383289'/>
<polygon points='273.2148155409513,949.5190528383289,159.52399296399818,906.2177826491069,201.29943483366043,1027.4613391789283,320.39086656647186,1079.4228634059946'/>
<polygon points='320.39086656647186,1079.4228634059946,201.29943483366043,1027.4613391789283,257.90125351900025,1148.7048957087495,365.7387806927029,1209.3266739736603'/>
<polygon points='365.7387806927029,1209.3266739736603,257.90125351900025,1148.7048957087495,321.7900689739093,1269.9484522385715,398.0588789605833,1339.2304845413266'/>
<polygon points='398.0588789605833,1339.2304845413266,321.7900689739093,1269.9484522385715,378.01556054825943,1391.192008768393,405.07761177316354,1469.1342951089923'/>
<polygon points='405.07761177316354,1469.1342951089923,378.01556054825943,1391.192008768393,407.64866306005956,1512.4355652982144,378.74365855201825,1599.038105676658'/>
<polygon points='378.74365855201825,1599.038105676658,407.64866306005956,1512.4355652982144,395.71433059765803,1633.6791218280355,321.47924351215863,1728.9419162443237'/>
<polygon points='321.47924351215863,1728.9419162443237,395.71433059765803,1633.6791218280355,341.0768110467058,1754.922678357857,249.93084641050726,1858.8457268119896'/>
<polygon points='249.93084641050726,1858.8457268119896,341.0768110467058,1754.922678357857,262.66090917354035,1876.1662348876782,192.30019916176826,1988.749537379655'/>
<polygon points='192.30019916176826,1988.749537379655,262.66090917354035,1876.1662348876782,195.92497743865061,1997.4097914174995,177.6133164036426,2118.653347947321'/>
<polygon points='177.6133164036426,2118.653347947321,195.92497743865061,1997.4097914174995,177.6133164036426,2118.653347947321,220.16741026278316,2248.5571585149864'/>
</svg>
